-i https://pypi.org/simple
argparse==1.4.0
asgiref==3.7.2; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
django==4.2.5; python_version >= '3.8'
django-polls/dist/django-polls-0.3.tar.gz
filelock==3.12.4; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
mpmath==1.3.0
networkx==3.1; python_version >= '3.8'
numpy==1.26.0; python_version < '3.13' and python_version >= '3.9'
packaging==23.1; python_version >= '3.7'
pillow==10.0.1; python_version >= '3.8'
pip==23.2.1; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
setuptools==68.2.2; python_version >= '3.8'
sqlparse==0.4.4; python_version >= '3.5'
sympy==1.12; python_version >= '3.8'
torch==2.0.1; python_full_version >= '3.8.0'
torchvision==0.15.2; python_version >= '3.8'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.5; python_version >= '3.7'
uvicorn==0.23.2; python_version >= '3.8'
wheel==0.41.2; python_version >= '3.7'
